song_id,tempo,type,loudness,mode,speechiness,liveness,valence,danceability,energy,acousticness,instrumentalness
1Sqe82k1NRzxZsLOOBAHTH,75.132,audio_features,-8.14,1,0.0341,0.0941,0.961,0.669,0.812,0.332,0.0
43Qr1YBCY3vSVCvZuR0PCb,140.344,audio_features,-3.819,1,0.0679,0.11,0.601,0.55,0.965,0.0309,0.0
6SaeXxdt0Id6ZzmX0ZGTQK,104.444,audio_features,-7.522,0,0.072,0.345,0.551,0.735,0.64,0.052,0.00102
2rtDTRFjBoqyj2rgi5mOAF,112.966,audio_features,-4.518,0,0.0363,0.227,0.91,0.758,0.875,0.0851,0.0
4lHzRngQQA2f7dyj8vp6Lx,110.97,audio_features,-8.526,1,0.0508,0.209,0.929,0.746,0.734,0.373,1.69e-06
1RLAPRIMWznZAvpdc6Qna5,110.431,audio_features,-9.232,1,0.0576,0.0832,0.969,0.839,0.52,0.416,1.6e-05
5cLttQXyVI07tUKCN8T4OD,123.998,audio_features,-7.931,0,0.148,0.181,0.521,0.543,0.829,0.005,0.00186
6EAKWJ5K0SY0gsJF3u0yy4,99.596,audio_features,-11.029,1,0.0312,0.0842,0.731,0.654,0.487,0.232,0.0
1ycz5DvATLtmn2pOU8u38C,90.551,audio_features,-7.03,0,0.0389,0.222,0.355,0.454,0.82,0.0822,0.848
2AAsziSTEQoTMIyXAunJbY,103.514,audio_features,-5.753,0,0.0303,0.477,0.696,0.657,0.587,0.649,6.89e-05
1lCC3flXDsXQrNPcvDojuI,107.781,audio_features,-6.443,0,0.106,0.35,0.668,0.654,0.77,0.0102,0.00827
3G1lmq2hDoJZlemVcJNFK0,113.974,audio_features,-5.682,1,0.201,0.799,0.751,0.908,0.938,0.0691,0.0
2mj1Z5bqu0UfW4o4a7UxpW,164.021,audio_features,-8.874,0,0.0272,0.105,0.359,0.555,0.543,0.428,0.0
5Ba4YFq13YdsTosd7mwqzi,165.048,audio_features,-7.895,1,0.0378,0.0787,0.77,0.653,0.748,0.503,3.43e-05
4nAk5rTFqrGcoAXLP2ppUl,153.78,audio_features,-12.508,1,0.0294,0.112,0.25,0.537,0.301,0.631,6.29e-06
1iXtpeHC0i6c7JBrKi3yaq,73.968,audio_features,-8.457,1,0.0389,0.341,0.602,0.623,0.479,0.17,0.00561
09KJ3XQZ9RQ5prbSp59Wbc,126.3,audio_features,-8.256,0,0.0373,0.131,0.455,0.477,0.688,0.00746,0.213
05Iawel3maRW3mSHYmXxMZ,94.895,audio_features,-11.481,1,0.464,0.0782,0.579,0.78,0.378,0.197,0.0
7qOjjzbvSsdHcAU31va4rz,109.344,audio_features,-10.473,1,0.0308,0.27,0.484,0.617,0.303,0.491,7.6e-06
5PnEkOUOFnk0wMI71JwddQ,112.117,audio_features,-10.507,1,0.0296,0.264,0.718,0.406,0.371,0.82,6.76e-06
0G6Ws8Gbdt0S7pZeuYmkmm,96.856,audio_features,-13.174,1,0.0301,0.0854,0.168,0.59,0.229,0.116,0.00168
2Ja3UauMDeQnq4sI8a64Ys,173.804,audio_features,-9.209,0,0.443,0.16,0.755,0.665,0.566,0.484,0.0
76YDsWGWezclVy9Z6sDGhf,131.737,audio_features,-17.199,1,0.298,0.224,0.723,0.953,0.428,0.0079,0.0302
5HjviQMuDBIvcyNXJtka23,159.858,audio_features,-10.189,1,0.0479,0.365,0.642,0.467,0.664,0.0448,0.0
42Lq6GBO5KUSNeSgJsOoke,141.257,audio_features,-5.391,1,0.109,0.0697,0.298,0.514,0.987,0.00135,0.000193
43P5sm3VJt3zLUhDk9kDDB,92.705,audio_features,-5.067,0,0.262,0.315,0.781,0.709,0.912,0.0149,0.0
4b79AEQyxEVoiGMyBUv0io,132.145,audio_features,-5.82,1,0.0275,0.258,0.218,0.514,0.514,0.253,0.0
1LuvccUiy1j9y8hpPBzQNh,95.23,audio_features,-8.304,0,0.391,0.241,0.652,0.927,0.427,0.0555,0.000692
1pQPpSRZ0cUYX0tsZNSBwz,101.667,audio_features,-7.948,1,0.0509,0.129,0.859,0.683,0.618,0.183,0.0
0KGCTdgtxawKhrNrbuT10z,104.394,audio_features,-11.878,1,0.0406,0.0587,0.872,0.655,0.584,0.159,0.000123
01Ql3SAvnNIXQRO4Ajjwyl,149.303,audio_features,-8.902,1,0.0352,0.172,0.922,0.567,0.703,0.694,0.000443
6cVxGzo7214XabSXFGasNl,137.516,audio_features,-11.54,0,0.0284,0.121,0.148,0.306,0.297,0.761,0.115
2PkqXRMFpp3jDTbHQMIaEt,92.614,audio_features,-3.972,1,0.159,0.172,0.436,0.402,0.947,0.00206,0.0
2stEJLTY3p7LBqW2XwHw4A,81.908,audio_features,-8.285,1,0.232,0.541,0.501,0.734,0.696,0.0215,0.0
0QXxJofIuWHLQafnTzFAwV,165.277,audio_features,-8.727,1,0.032,0.0988,0.742,0.438,0.576,0.0302,1.09e-05
7bFNtX22XJMy5TuEpQfa3C,104.753,audio_features,-3.888,1,0.0543,0.37,0.907,0.466,0.96,0.000481,0.0
5qKqRkWnRTXNVWbEOOmGxk,111.649,audio_features,-7.263,0,0.263,0.113,0.489,0.886,0.642,0.0531,0.000545
2hcywxHZcxmX27lX5qm8MT,131.91,audio_features,-10.695,0,0.0293,0.16,0.787,0.619,0.564,0.871,0.926
3tEF8OVMLIp56LEi3lTmbe,92.053,audio_features,-4.378,0,0.266,0.113,0.567,0.766,0.795,0.067,0.0
49gKf6bWhRRlWqAk5BDNTs,112.605,audio_features,-12.16,1,0.139,0.199,0.779,0.803,0.374,0.851,0.0
0yNCFwihschpOwSgK31f2O,88.987,audio_features,-4.571,0,0.0882,0.522,0.899,0.72,0.719,0.185,0.000128
1a9maLxqpx3cxjY1lTj62B,79.526,audio_features,-9.334,0,0.0353,0.251,0.643,0.664,0.645,0.532,0.652
6OaEDkmHRShOceKMVJRVSL,143.229,audio_features,-28.061,0,0.0361,0.151,0.56,0.209,0.142,0.989,0.895
3rQndjZ676PPjV9QvL42te,93.872,audio_features,-6.686,1,0.0358,0.206,0.784,0.722,0.668,0.623,0.00025
63vUX4fixN873tbuAfUbaH,85.321,audio_features,-8.866,1,0.0328,0.104,0.493,0.599,0.546,0.766,1.91e-06
4fGY24H3cfYLDemnkRrsf1,78.323,audio_features,-9.432,0,0.0326,0.455,0.778,0.58,0.516,0.196,2.04e-06
42hDrA9GTkuvpxjLtAshct,133.69,audio_features,-4.979,1,0.0703,0.292,0.318,0.331,0.959,0.000923,4.6e-06
2uWMj52ImAeeGQFJmVlU5H,93.668,audio_features,-6.751,0,0.302,0.36,0.855,0.796,0.542,0.0853,3.2e-05
3yjVsUq8psgcHm8SQrZ8i4,90.228,audio_features,-6.0,1,0.324,0.0564,0.527,0.769,0.752,0.0317,2.96e-06
3RAjbhz2rNIAyujNyumABN,125.458,audio_features,-5.102,0,0.0788,0.0763,0.903,0.812,0.656,0.134,0.0
2tR3FMUgtCTWheiDNnLtMP,95.066,audio_features,-10.046,1,0.151,0.0666,0.809,0.873,0.59,0.0376,0.0
2F1Nv2lAuMqsVCVx47eyuW,86.015,audio_features,-9.353,1,0.0341,0.259,0.816,0.72,0.555,0.393,4.15e-05
1yTZjNU4R0pYNpXwyl37bE,120.127,audio_features,-10.114,1,0.0559,0.162,0.95,0.693,0.443,0.825,0.0
68fU62xt4ppqqihSBQO43H,132.397,audio_features,-6.5,1,0.0345,0.0954,0.643,0.577,0.89,1.28e-05,0.011
50iBJRkGjjht3RiwD0VqLA,84.318,audio_features,-7.861,1,0.0252,0.0631,0.189,0.511,0.701,0.000253,0.563
63kq9VZGTYhBELP0jX3qsq,139.402,audio_features,-10.991,1,0.432,0.131,0.759,0.721,0.554,0.417,0.0
65X7IUg2rPy57wK7mnVNqS,94.366,audio_features,-4.137,1,0.24,0.079,0.594,0.804,0.706,0.155,1.83e-06
7obdw7ZGr6l1GqSBkFiY11,103.201,audio_features,-8.589,1,0.0527,0.0945,0.947,0.741,0.868,0.249,2.19e-06
43lAvFigqX6LF678oVPCBN,117.891,audio_features,-7.722,1,0.0515,0.198,0.898,0.773,0.694,0.0894,1.64e-06
7AM7gEehnVqElO1BD9h8dC,96.296,audio_features,-7.696,1,0.027,0.234,0.954,0.677,0.742,0.169,2.56e-05
4kxDa9niTJIyh89afKjpCR,96.552,audio_features,-8.536,1,0.0275,0.111,0.868,0.59,0.718,0.255,5.86e-06
30SCXVFyQGOFMdKnbgJS18,124.227,audio_features,-13.19,1,0.0493,0.066,0.684,0.658,0.468,0.521,8.38e-05
3EXrtClWmgsM7dw75Mw2M1,186.762,audio_features,-7.128,1,0.0267,0.0691,0.348,0.454,0.524,0.351,4.32e-05
2hdcG4ioskpl9myk7L6gd9,200.196,audio_features,-7.673,1,0.056,0.0534,0.915,0.507,0.661,0.0712,9.08e-06
29aBFvccQbYYmCnEBP27Y8,97.141,audio_features,-11.717,1,0.0386,0.128,0.227,0.534,0.285,0.679,0.000499
4KF92hpwTpYBC8rdfKd7Po,114.201,audio_features,-9.208,1,0.0415,0.183,0.569,0.675,0.511,0.175,0.0261
1WWVlkmJSdLBSiqF2m8Ex2,110.545,audio_features,-9.621,0,0.0346,0.0765,0.314,0.727,0.413,0.712,0.000158
34VnYs7xwpscz3DkbTMoHb,97.622,audio_features,-6.611,1,0.0289,0.338,0.667,0.694,0.794,0.211,0.0
6Bzm7y5jZmHhAPaV7w3NZU,83.144,audio_features,-30.313,1,0.0576,0.227,0.0939,0.245,0.0233,0.978,0.484
1S05r50Qef8J6Yh6sGtjPj,90.054,audio_features,-8.299,1,0.028,0.172,0.743,0.689,0.678,0.314,0.0
7G8FRvHzyHTlUYOuhu4D68,77.205,audio_features,-6.935,1,0.0335,0.237,0.395,0.378,0.356,0.47,0.0
466QMr5bVL5dEjtGxgaXyC,147.062,audio_features,-6.786,1,0.0453,0.191,0.671,0.57,0.877,0.0196,5.22e-06
5QOvYYp7yRSY6LP7Vm48br,108.59,audio_features,-8.989,1,0.0741,0.266,0.0733,0.381,0.936,0.0199,0.0
7MH63filSWHfjwMlQrlQQG,171.655,audio_features,-8.99,1,0.0398,0.0786,0.945,0.489,0.767,0.00187,0.00572
74wVQ70UcpENCcJFOZCsW3,96.922,audio_features,-10.968,1,0.0385,0.14,0.422,0.577,0.313,0.709,0.0
20iH1uibQIUqNFk3wzG7AG,197.325,audio_features,-14.468,1,0.168,0.0723,0.687,0.564,0.378,0.705,0.000716
1IM8x4lxZVOOP9gpQD6c5s,115.884,audio_features,-20.419,0,0.0443,0.0598,0.172,0.442,0.181,0.906,0.656
4fXoeBGrVWfNKpdcmL8tw6,120.858,audio_features,-5.659,0,0.0388,0.259,0.944,0.569,0.932,0.000496,0.0342
5SfzMo9H3fkIFatwZveTK1,121.82,audio_features,-7.097,1,0.0396,0.207,0.955,0.732,0.804,0.543,4.41e-05
6dZKWYSx5YBIme4SfpIHJ0,82.768,audio_features,-12.208,1,0.11,0.0731,0.705,0.645,0.398,0.854,0.306
4ePx4Js87KSIVMLL4RD7vX,135.298,audio_features,-7.694,0,0.0311,0.395,0.397,0.451,0.497,0.0186,0.000505
4Yiabg80hPrLGkwwoiT7KQ,94.223,audio_features,-8.122,1,0.0287,0.0612,0.887,0.605,0.633,0.234,0.0
5KapB9KJnRsZrprzIAXycW,185.733,audio_features,-10.289,1,0.388,0.276,0.908,0.534,0.596,0.641,2.16e-05
0QbzR4Li7d8LrADxqS2Jto,101.976,audio_features,-3.203,0,0.18,0.305,0.545,0.723,0.927,0.0981,0.0
4eI8okfmurpexL41RdjkGA,137.681,audio_features,-11.796,1,0.0339,0.0648,0.498,0.626,0.42,0.75,0.0
2O5j27YkttbDS68wVuBjyy,174.253,audio_features,-5.322,0,0.113,0.0754,0.847,0.782,0.818,0.151,0.0
2KdsPGSUXbSZyq4oiDOqAe,86.196,audio_features,-6.972,1,0.37,0.372,0.723,0.866,0.605,0.152,0.0
1vUQ9c2G2YsZU7dYhAKMhf,85.781,audio_features,-10.927,1,0.0307,0.89,0.076,0.405,0.365,0.557,0.00048
2ck13qfgRZ1msyEJlDqzvk,129.021,audio_features,-6.182,0,0.0569,0.454,0.621,0.588,0.826,0.0351,0.0
1mhPVHjzfJLGird0TFZxmb,201.26,audio_features,-5.684,1,0.0357,0.078,0.53,0.469,0.606,0.151,0.0
7G2jAmiYUDZKyk7npVrgX8,130.205,audio_features,-12.158,0,0.0697,0.231,0.578,0.67,0.24,0.863,0.0
4qKDjmz094Bu2wMepNuwVN,71.32,audio_features,-15.923,0,0.0391,0.302,0.143,0.201,0.138,0.966,0.0415
6TNVylJaldIKLiDjXMcbQF,99.153,audio_features,-10.671,1,0.0272,0.0789,0.545,0.689,0.398,0.37,6.92e-05
7mHk9xv1aYsd0T3m9nolyk,122.785,audio_features,-3.881,0,0.0398,0.304,0.696,0.506,0.964,0.00814,0.0159
1MnXNW03vkijBz0GHAsHgW,109.724,audio_features,-4.201,0,0.0486,0.14,0.407,0.406,0.925,0.0672,0.0
09WxJCWFMWAxTHBLLelpDS,92.053,audio_features,-7.072,1,0.242,0.0881,0.814,0.842,0.831,0.127,0.0
1HUcU3GAKCR960czpLbqoD,166.469,audio_features,-8.046,1,0.0257,0.943,0.227,0.508,0.507,0.0399,8.41e-06
4DLVB91nzswc4wD7EchmXs,91.652,audio_features,-4.2,1,0.0741,0.487,0.649,0.635,0.844,0.00671,0.0
4xjGqrxavGBW8RldcCDBA8,127.846,audio_features,-8.959,1,0.0456,0.132,0.578,0.742,0.358,0.573,0.0
3GYDqqCfOhrB1XicSIh6AY,123.191,audio_features,-6.899,1,0.0695,0.0614,0.961,0.784,0.889,0.557,1.49e-06
5frMgt4jqRGJk3yMKfqOyl,175.726,audio_features,-7.334,1,0.031,0.257,0.405,0.375,0.694,0.0458,0.019
3ZTuYuaV1fhdNnuIBuzTYy,100.066,audio_features,-12.339,1,0.0784,0.0379,0.772,0.747,0.658,0.265,3.98e-06
7CLge2qFvAzm9hvgSlKd1z,66.671,audio_features,-10.338,0,0.0639,0.138,0.26,0.419,0.169,0.942,1.8e-06
7fnWTFPCOrP3Hmp7zHXq1Z,104.296,audio_features,-7.028,1,0.04,0.235,0.684,0.771,0.511,0.718,0.0
1Lpmme6uCsPJIdcbR5aePx,122.024,audio_features,-3.404,1,0.0472,0.0939,0.405,0.413,0.984,0.000434,0.0155
4Ms0GKHCtr5Lpg4dKOhO2I,164.817,audio_features,-9.187,1,0.0281,0.0865,0.488,0.613,0.831,0.388,0.95
3QT55sRs0R7AVFhBxSxrZN,86.494,audio_features,-5.793,1,0.26,0.173,0.508,0.702,0.803,0.476,0.0
2UA49yZYjwyhKqGH3hPIih,141.443,audio_features,-12.379,1,0.067,0.253,0.798,0.713,0.258,0.512,2.93e-05
5T01Xvq4sH0rakGkI1T5O5,85.472,audio_features,-6.425,1,0.118,0.0688,0.728,0.588,0.516,0.369,4.97e-06
2KHwO2oP6kWGfir0EWcklE,130.098,audio_features,-6.917,1,0.0312,0.0845,0.157,0.521,0.409,0.413,0.0
2OKpTJTnK3mUErsQJapJLu,94.194,audio_features,-7.978,0,0.0267,0.19,0.834,0.557,0.552,0.0326,9.59e-06
1ayRJ4dlr48VJ3FK6uPq2i,169.082,audio_features,-4.525,1,0.0861,0.317,0.889,0.341,0.977,0.000553,1.41e-05
15p94RmWiXBXQidL2kX7F2,115.46,audio_features,-6.681,1,0.039,0.138,0.922,0.734,0.79,0.156,0.0
6c5FaLuVE7m3BpD6cy9tEn,81.388,audio_features,-6.784,1,0.0594,0.113,0.795,0.608,0.726,0.474,3.67e-06
0a25e134ccYhXxC2ajoyQr,95.173,audio_features,-9.142,1,0.0283,0.126,0.697,0.765,0.387,0.26,7.57e-06
2dAOKHKapOngJv8sMI8GGZ,122.294,audio_features,-11.156,0,0.26,0.582,0.77,0.601,0.386,0.717,0.0
0tFF03AX223mZHNmMhnBvQ,111.609,audio_features,-10.336,1,0.0372,0.615,0.663,0.622,0.783,0.0486,0.00105
4AM1azNqzCYzUUEia6X2Tw,75.773,audio_features,-13.85,0,0.0366,0.275,0.96,0.735,0.371,0.594,1.95e-06
1uC05EIsB37sS6UGKgJAqx,88.432,audio_features,-9.968,1,0.0246,0.244,0.209,0.657,0.463,0.277,0.0
15GiOLRhRZGM07xhEorDZ4,112.348,audio_features,-7.75,1,0.035,0.105,0.425,0.505,0.232,0.8,0.0
1h9Bx0bcEIfiv31E2G58Hf,95.701,audio_features,-8.315,1,0.031,0.12,0.849,0.595,0.715,0.0376,0.00203
3rzgN5U6Q8EviM03LijE31,91.803,audio_features,-5.254,1,0.23,0.0713,0.615,0.826,0.837,0.0432,0.0
3R8APSFlJuawCg1qi5Ed3E,111.042,audio_features,-8.787,1,0.0341,0.102,0.677,0.556,0.752,0.142,0.157
0sWGUO2EJrDvVsz3AVlRDF,96.361,audio_features,-10.301,1,0.0369,0.104,0.645,0.754,0.611,0.112,0.0028
5JU4bCKIBKt2YEKFuNsDdn,187.038,audio_features,-7.005,1,0.0655,0.24,0.27,0.147,0.972,1.08e-05,0.886
3qKQDYN6m5a3NjUBxwWikI,87.077,audio_features,-4.235,0,0.318,0.795,0.668,0.64,0.904,0.102,0.0
3byhGb1jyYOj8uNhA1UXoO,111.901,audio_features,-8.608,1,0.027,0.167,0.626,0.654,0.621,0.0038,0.000435
4DOycXfankFRhhIUvBMdFP,77.451,audio_features,-8.972,1,0.0256,0.211,0.616,0.593,0.536,0.0576,0.0
1tswBQlL2Bklbb82GHxKoW,97.918,audio_features,-11.571,1,0.0355,0.129,0.836,0.684,0.614,0.611,0.000198
2IenDzi8pYn8c4WRteZai0,115.723,audio_features,-6.062,1,0.0319,0.128,0.247,0.391,0.761,0.000891,0.0301
2ZrVZBiFRXMVtXjWv1I5Zw,95.117,audio_features,-11.512,1,0.0242,0.319,0.744,0.623,0.391,0.313,6.44e-06
0UwNjqs1Wq1VNOkriRaRyS,133.262,audio_features,-6.565,1,0.0288,0.146,0.968,0.655,0.896,0.18,4.66e-05
0IHrQNuGVj2c3dBwyw2lNC,176.093,audio_features,-3.528,1,0.0311,0.078,0.622,0.516,0.628,0.389,0.0
2lOnbK3gm1N6keYkUD3mis,82.923,audio_features,-13.346,1,0.444,0.479,0.802,0.79,0.522,0.1,1.19e-05
29YwR5PSDnjzBU9mkmlZag,93.17,audio_features,-4.139,1,0.353,0.0662,0.479,0.591,0.917,0.281,0.0
5PONCrsJnRyMsHBsnUS6I9,87.869,audio_features,-6.471,1,0.237,0.158,0.398,0.687,0.858,0.0141,0.0
2Dqg2mRbfIVKhBZleNrgmH,108.441,audio_features,-9.685,1,0.0556,0.111,0.262,0.358,0.628,0.00586,0.471
2xUlNUrlVtCSrmiSgxBuH3,204.265,audio_features,-8.737,1,0.111,0.0998,0.928,0.468,0.598,0.12,0.0
3cL9ePuG6NGlmUmXEbOfpG,85.792,audio_features,-7.497,1,0.0378,0.189,0.894,0.486,0.818,0.528,0.000791
1ZnEt1m6su6qBHXncpLt01,82.88,audio_features,-5.295,1,0.0374,0.0771,0.526,0.664,0.769,0.018,0.000166
6wwlTwsmum6s8nHDR2q7QQ,95.842,audio_features,-8.363,1,0.0394,0.0579,0.256,0.454,0.442,0.453,0.0
5VHkuQt7LXfVbaBdnQFMpQ,82.31,audio_features,-10.001,0,0.0441,0.0437,0.941,0.814,0.629,0.182,4.35e-05
6SZrhuLGjIzsliOLEG7Y7O,106.672,audio_features,-6.48,1,0.0409,0.118,0.931,0.76,0.635,0.618,4.35e-05
2nxEIdS1T62DCNXLc87BZ9,90.02,audio_features,-11.417,1,0.0293,0.11,0.381,0.692,0.319,0.453,2.73e-05
738gVDZekADNq6Lzw1aGp3,117.021,audio_features,-12.995,0,0.051,0.39,0.553,0.708,0.45,0.652,0.0
5H4KRhDWoEGTmeVHQs78Bl,87.845,audio_features,-6.878,1,0.0595,0.174,0.806,0.817,0.561,0.748,0.0
00Arfy7zhXmtnAUb5vlWGP,204.484,audio_features,-7.774,1,0.11,0.121,0.972,0.56,0.388,0.849,0.0
3z3BcSmA92dr3J8LP51Kit,183.13,audio_features,-10.017,1,0.0592,0.296,0.732,0.593,0.485,0.197,0.0122
4KegtKX6D86OmNy8xCXsow,138.8,audio_features,-8.309,1,0.334,0.438,0.561,0.832,0.54,0.0707,0.0
4hMp5IZADoI2aMajdj1Hfi,145.974,audio_features,-13.485,1,0.0518,0.233,0.809,0.747,0.106,0.802,0.0
3JVVBG4lyaUX2Mvxaw9viu,89.97,audio_features,-4.478,0,0.27,0.167,0.522,0.739,0.87,0.0216,0.0
0mD2pnYVF8DB3oqtY5KM8h,172.189,audio_features,-14.631,1,0.113,0.139,0.888,0.717,0.324,0.739,0.000258
6DuX3rs3gHCEHMyDwC856c,141.936,audio_features,-12.119,0,0.0277,0.0998,0.121,0.356,0.27,0.634,6.15e-05
3VAICuY2ax2yCLT7EhNeZE,105.54,audio_features,-6.96,1,0.0326,0.0962,0.391,0.237,0.476,0.876,0.00217
7ledv9CTjqdwnvHgRmETyZ,100.303,audio_features,-11.225,0,0.0723,0.115,0.78,0.784,0.451,0.792,4.09e-05
5XfiSjURdoHge1mT2no4Ie,147.449,audio_features,-7.532,1,0.0303,0.131,0.831,0.535,0.586,0.588,6.97e-06
5ZiyLuFvDbFwskqHpJ8E3X,125.209,audio_features,-21.46,1,0.0386,0.136,0.93,0.444,0.228,0.894,0.966
2xm9ihELo6xwrRKrBbPql9,95.063,audio_features,-16.756,0,0.0569,0.179,0.738,0.659,0.113,0.976,0.88
7etojJg0JsetC3fSVpU3tX,100.743,audio_features,-7.779,0,0.0283,0.702,0.467,0.613,0.7,0.0467,2.09e-06
3x4oECarDKCZxecqOYis52,158.949,audio_features,-6.996,1,0.0466,0.0893,0.942,0.655,0.714,0.495,6.4e-06
6YtkOhiHmf46w1noltVnF2,131.022,audio_features,-10.962,0,0.0284,0.0953,0.76,0.737,0.657,0.0863,0.0339
3L3GwtfPpOl0Qbq3Md15fT,77.937,audio_features,-9.642,0,0.0409,0.0651,0.365,0.608,0.592,0.469,0.909
7fF6Af2M3vL4IUtE8cMy6G,119.262,audio_features,-5.482,1,0.0298,0.232,0.716,0.529,0.792,0.000113,2.16e-05
60475Be4OzfQSNhoNDoU0r,137.737,audio_features,-21.004,1,0.0298,0.0863,0.307,0.563,0.101,0.778,0.0881
7cX2nwvVfWW3bfScg2f15K,141.696,audio_features,-18.698,1,0.0407,0.0779,0.204,0.287,0.184,0.822,4.54e-06
7tZ1sF5HLhqtRO0bITs4lV,181.957,audio_features,-2.568,1,0.0787,0.0551,0.515,0.328,0.957,4.7e-06,0.437
0drfRiYTLDEoQUNlDjmUCk,83.477,audio_features,-10.665,1,0.0431,0.181,0.878,0.62,0.51,0.627,0.0
4AzOfkNxCSuuxOvqDxrLA4,127.244,audio_features,-6.527,1,0.0462,0.147,0.763,0.729,0.756,0.0802,0.000322
