song_id,song_name,song_duration,song_popularity,artist_id,album_id
4TNFLwe6DhtR3Wn1JKMqMJ,Makeba,248986,78,2HHmvvSQ44ePDH7IKVzgK0,2rb6C1wUwk7hFOVmfgt19k
7JEzAlwHhCD2M1cYE6BeqJ,Loving Machine,227000,73,0Y6dVaC9DZtPNH4591M42W,4oL7pMxnb04uuRI7ReXmuh
4dASQiO1Eoo3RJvt74FtXB,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",243490,78,55Aa2cqylxrFIXC767Z865,704GHNtZhEe9TBgleCNNGv
6wycnu8FWXsj68ig7BEot9,Blue Ain't Your Color,230600,70,0u2FHSq3ln94y5Q57xazwf,1IbfOjLqUSkhtXLpX31WZq
5iUQMwxUPdJBFeGkePtM66,Dang! (feat. Anderson .Paak),305350,75,4LLpKhyESsyAXpc4laK94U,6f6tko6NWoH00cyFOl4VYQ
2EEeOnHehOozLq4aS0n6SL,iSpy (feat. Lil Yachty),253106,73,4qBgvVog0wzW75IQ48mU7v,15qLmAABocTCRBSbWWqL7K
4rJesaufMl2xD0f2G8Xgnd,Stone,335622,71,26opZSJcXshCmCwxgZQmBc,73umj4b9Y8amNnJk6diicy
4BhGTc3Cgay2U1QcTS7vQe,Fire & Desire,238120,73,3TVXtAsR1Inumwj472S9r4,40GMAhriYJRO1rsY4YdrZb
7BiELrM90hRxpozaIXbsLw,Sex With Me,206400,75,5pKCCKE2ajJHZ9KAiaK11H,4UlGauD7ROb3YbVOFMgW5u
43bCmCI0nSgcT7QdMXY6LV,Side To Side,226160,70,66CXWjxzNUsdJxJ2JdwvnR,3pdKKSqqLVIKmRTGw0x2N7
3S4px9f4lceWdKf0gWciFu,Cheap Thrills,211666,72,5WUlDfRSoLAfcVSX1WnrxN,2eV6DIPDnGl1idcjww6xyX
3NxAG2ni1lLa8RKL6a0INc,Childs Play,241400,71,3TVXtAsR1Inumwj472S9r4,40GMAhriYJRO1rsY4YdrZb
7MiZjKawmXTsTNePyTfPyL,Devil Eyes,131271,80,4dM6NDYSfLcspt8GLoT5aE,1RVXVo1puacM8aQ6hgQahi
0qHbOme0fFyIWLNie9HG2t,Champion of Death,116114,71,1VPmR4DJC1PlOtd0IADAO0,1W7VBnHCvLa2cG9yWZT52t
498ZVInMGDkmmNVpSWqHiZ,May We All,226173,71,3b8QkneNDz4JHKKKlLgYZg,09KOjaflTBRE28GVvXqkYC
6NSMQFKgjpQb0KkjMDYIK0,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),264000,82,4SsVbpTthjScTS7U2hmr1X,12yPsAPzZ5584HxpItKBUn
5Yx9t9RgATAtYoHN8gbRM0,Fool,124021,74,0x4xCoWaOFd3WsKarzaxnW,0vhRTvVCv9O5orRMgFjxT1
3IyCL4Em1GOpNGDf451Hg1,Could Have Been Me,187653,74,3lDpdwM8KILepMHqBWUhIA,7iLnNik9W0ttekJblYrVfj
19Xbs8nrPaB4XGK5nVBbFC,Something to Talk About,204352,69,1Tie3AZgLQZqYEp8Fv4zOZ,2c4NXT3nDspQTLujTdIJHT
3RKjTYlQrtLXCq5ncswBPp,"Hey, Mickey!",115555,77,3IJ21966TwNZI24MwZHMu4,1kKF2bWhCvSNNmWFqQVFei
4cg1yakyRSIOjxKM2I7J1q,Digits,176386,72,50co4Is1HCEo8bhOyUWKpn,2z4c8M8aVzl7CTobIp36KF
7vRriwrloYVaoAe3a9wJHe,"i hate u, i love u (feat. olivia o'brien)",251033,79,3iri9nBFs9e4wN7PLIetAw,3L0H4RjVXpEkwfDgi3XOdf
3CnK206lwL8j2ETlzBC9go,walk away as the door slams,160560,73,2kCcBybjl3SAtIcwdWpUe3,08VSO0uoR2SaKrxcFoJ235
0kN8xEmgMW9mh7UmDYHlJP,Versace on the Floor,261240,81,0du5cEVh5yTK9QJze8zA0C,4PgleR09JVnm3zY1fW3XBA
19YKaevk2bce4odJkP5L22,Nikes,314075,74,2h93pZq0e7k5yf4dywlkpM,3mH6qwIy9crq0I9YQbOuDf
0wdKiSBUT7aZkXUIdJWcwC,2 Phones,240000,71,1gPhS1zisyXr5dHTYZyiMe,5Hs43ta4vAYKRRRR7DKjt9
6t90Z9XkdsHD8xMxro6KRP,Consideration,161066,74,5pKCCKE2ajJHZ9KAiaK11H,4UlGauD7ROb3YbVOFMgW5u
2ANLarE8yHVsLWW21nj79M,You Was Right,163944,70,4O15NlyKLIASxsJ0PrXPfz,7mgdTKTCdfnLoa1HXHvLYM
6gwMhuVPNWwFTTKHKRtJun,All the Debts I Owe,193048,70,0wyMPXGfOuQzNR54ujR9Ix,7spHo6tjPR8hbJab6I0Bwo
0AUURXuRvLPKEH6KaJZSXy,Speak Too Soon,173604,72,59sBwR0jPSTrbMtuTkRPN5,4SMbqvJenspMXbcPROZsVK
5CG9Ps5ynNjpKJHmwc95pa,Somewhere On A Beach,197120,69,7x8nK0m0cP2ksQf0mjWdPS,2GIrLP0PWskhZAJaHQtDux
4Ce37cRWvM1vIGGynKcs22,Starving,181880,77,5p7f24Rk5HkUZsaS3BLG5F,18pR217SWwBjODSRWFBw0I
04mAOoQNsXmDJlyupJwmkO,Waiting Room,393962,72,1r1uxoy19fzMxunt3ONAkG,1SiSNGAf4CVJgF63NJyTw9
1lEk3U3MzbDeL5MNHkE9JU,O Come to the Altar (Live),349586,72,3YCKuqpv9nCsIhJ2v8SMix,6KToyzPBIfHNyB5vWEfjrF
1TQuqiFxqnVeez9OMq3emB,Home,145666,73,0U7iI0Dk4Ojvi17nZboNO4,54lNPJ6xq2QXwG6jLEIf6C
5bodDpPolC3xlame0SVcDY,Angela,201785,68,16oZKvXb6WkQlVAjwo2Wbg,2zbTrm2pIAErzFSopinkbN
4GXl8l1MfZPf2GvpyRPJBf,pick up the phone,252262,72,50co4Is1HCEo8bhOyUWKpn,4MDMfOdhV1IyoRnklwOHG9
4Kup1kDTLoJaUMgpGFPqau,Married To The Game,130037,71,1RyvyyTE3xzB2ZywiAwp0i,3C3RvTGChyw9k6A2uaa2B3
6g0Orsxv6glTJCt4cHsRsQ,Formation,206080,74,6vWDO969PvNqNYHIOW5v0m,7dK54iZuOxXFarGhXwEXfF
0i8JFpqe9cKwnrcvoNgl1L,Feel Invincible,229933,75,49bzE5vRBRIota4qeHtQM8,4rJu3hBFAUqIAQOlSStJzO
6yIHGmQLJxWAUZ1ZkENemN,Can't Help Falling in Love,173174,77,5cKlE8f6b26h61Ml7m052Q,2jg7PvepCK9V7MyWM7pvzr
6ZtiywT2Qm50a1uR0jlY35,"Sit Still, Look Pretty",207761,76,6Dd3NScHWwnW6obMFbl1BH,3NoYyHEGIa8as1c0cisZAt
0jYfN0oxUjdYmAifDBORz9,Friends,152360,72,0U7iI0Dk4Ojvi17nZboNO4,54lNPJ6xq2QXwG6jLEIf6C
2yS8aYWXEWJ1NlZ7VPDroT,Me Vas a Extrañar,176800,77,2C6i0I5RiGzDKN9IAF8reh,5VL90afs1EsezktD44XMIN
5tFep7dXGd7vEJ668wTPux,Both (feat. Drake),190311,70,13y7CgLHjMVRMDqxdx0Xdo,4MoVPs5mVFmZ4N6RmNTFWB
66wkCYWlXzSTQAfnsPBptt,My Favorite Part,216000,74,4LLpKhyESsyAXpc4laK94U,6f6tko6NWoH00cyFOl4VYQ
7zsXy7vlHdItvUSH8EwQss,Cold Water,185360,70,738wLrAtLtCtFOLvQBXOXp,3Kmo85mapQ2wTaCAHBkKsK
0qy5D3OJre7SPJNMOL9I71,Broccoli,225205,67,5M0lbkGluOPXLeFjApw8r8,4mchkmnzdTYIEAnw2FijA3
4mCf3vQf7z0Yseo0RxAi3V,Desperado,186466,74,5pKCCKE2ajJHZ9KAiaK11H,4UlGauD7ROb3YbVOFMgW5u
0BCy325UZyR9z0t0uxwn2N,H.O.L.Y.,194186,70,3b8QkneNDz4JHKKKlLgYZg,09KOjaflTBRE28GVvXqkYC
4tCtwWceOPWzenK2HAIJSb,Work from Home (feat. Ty Dolla $ign),214480,79,1l8Fu6IkuTP0U5QetQJ5Xt,0pF0oyuPNdOObniB1Ng0kW
1A8j067qyiNwQnZT0bzUpZ,This Girl (Kungs Vs. Cookin' On 3 Burners),195546,81,7keGfmQR4X5w0two1xKZ7d,66KCBRiOFSs9bki2A15WlB
26OhjtaTamFocE08t83ml6,"Psycho, Pt. 2",161985,74,1z7b1Pr1rSlvWRzsW3HOrS,21UO4eAaNZ5kultgMBNEHD
0SuLAslEMFZAXf0SwY7syi,All Time Low,217603,68,50JJSqHUf2RQ9xsHs0KMHg,2jJReDZqTuAxr4R0ItimZc
1eQBEelI2NCy7AUTerX0KS,Ultralight Beam,320680,72,5K4W6rqBFWDnAN6FQUkS6x,7gsWAHLeT0w7es6FofOXk1
2XgTw2co6xv95TmKpMcL70,Square Hammer,239293,69,1Qp56T7n950O3EGMsSl81D,3bChCUtpRC1NaCLYD4unbD
1BECwm5qkaBwlbfo4kpYx8,Death of a Bachelor,203506,70,20JZFwl6HVl6yg8a4H3ZqK,6twKQ0EsUJHVlAr6XBylrj
0hUepWE4GoMwtKgU8vE617,G.O.A.T.,184905,72,7ibAWtDtmEfaVhc1FJ3Vl9,7KNNWIPBk4Josbqhfa2KI3
0ESJlaM8CE1jRWaNtwSNj8,beibs in the trap,213863,71,0Y5tJX1MQlPlqiwlOH1tJY,42WVQWuf1teDysXiOupIZt
36phXHOKx8rO7CMp2vNX4x,Love Myself,218773,73,5p7f24Rk5HkUZsaS3BLG5F,1ABRc0UFHY3x6rKQeFBTQ0
35xSkNIXi504fcEwz9USRB,Solo,257380,71,2h93pZq0e7k5yf4dywlkpM,3mH6qwIy9crq0I9YQbOuDf
0rRjGruFonCGOt0S5zAJNQ,The Other Side Of Paradise,320654,72,4yvcSjfu4PC0CYQyLy4wSq,6qb9MDR0lfsN9a2pw77uJy
1JxhrUWZjuI8AOjDJ1JpMN,Soy Peor,257384,77,4q3ewBCX7sLwd24euuV69X,7ofZgPzOIVXY4ADCrGUqgF
2RPbEp0DyBVlkRvvYKopO7,Wat's Wrong (feat. Zacari & Kendrick Lamar),330783,71,6aaMZ3fcfLv4tEbmY7bjRM,6jjX8mGrsWtrpYpFhGMrg1
3Mi2DxVPiT7j2EHdxOFCg3,Never Be Alone,180000,76,2fZ2nHEB3va8LTHXX8oKgU,0MZHZHozOZe5L2uVSVdD0M
7soJgKhQTO8hLP2JPRkL5O,One Call Away,194453,68,6VuMaDnrHyPL1p4EHjYLi7,3kndSWeE2IYOrZEToZrHEV
6JjEVlMkfHWMeYavkEYzNO,Gassed Up,193911,69,5lCY3tqdQxbeg5igSlObaT,6YCcGxz3l1shgr3F7XbNee
0g5EKLgdKvNlln7TNqBByK,Middle,220573,78,540vIaP2JwjQb9dm3aArA4,02sEJTj1sye1JaqxqpcSCp
0vbtURX4qv1l7besfwmnD8,I Took A Pill In Ibiza - Seeb Remix,197933,82,2KsP6tYLJlTBvSUxnwlVWa,6Phl1V5P0sPrWJytXHGFeO
77U6kcldLRFl9vCfaw11Sr,Champagne & Sunshine,196363,75,4V2pR2iSd1g0RZCglrP3jn,0ypRXml4YrjqnfL4D4S7qg
0JwfrZk5keNp3SYhZn6Wi1,No One Knows,271246,70,3tlXnStJ1fFhdScmQeLpuG,2pIpBDT8RtmJ5Vhb86BOcd
4h90qkbnW1Qq6pBhoPvwko,Sidewalks,231360,75,1Xyo4u8uXC1ZmMpatF05PJ,2ODvWsOgouMbaA5xf0RkJe
6M0IsaUX4GNyto4niSegfI,No Option,179826,71,246dkjvS1zLTtiykXe5h60,5s0rmjP8XOPhP6HhqOhuyC
1LPGwuFgIzbJoShfDdw7MY,Youth,230693,72,4yvcSjfu4PC0CYQyLy4wSq,6qb9MDR0lfsN9a2pw77uJy
7dZ1Odmx9jWIweQSatnRqo,Million Reasons,205280,79,1HY2Jd0NmPuamShAr6KMms,2ZUwFxlWo0gwTsvZ6L4Meh
6YH2r9NyEJTjlRmKOCvxgJ,We Know The Way,141413,69,759h9uEwoHm8KKq1pGI9RH,6pZj4nvx6lV3ulIK3BSjvs
6K4Co1NQyOnoFEJMkZHkln,James Joint,72080,70,5pKCCKE2ajJHZ9KAiaK11H,4UlGauD7ROb3YbVOFMgW5u
2ACOWPLUe4A4KuQ5ioD2od,That's My Girl,204013,76,1l8Fu6IkuTP0U5QetQJ5Xt,0pF0oyuPNdOObniB1Ng0kW
38gZVjeaeR3gcnCzziAxBm,Middle of a Memory,226306,68,1mfDfLsMxYcOOZkzBxvSVW,7EZEhfO3ULNRHwX2jaiGei
08yLUqguQT35Gq0hMVqXs1,ghost girl,173946,71,2kCcBybjl3SAtIcwdWpUe3,4MTh1JiOhgK2BQQjKI5RyI
0v9Wz8o0BT8DU38R4ddjeH,No Problem (feat. Lil Wayne & 2 Chainz),304606,68,1anyVhU62p31KFi8MEzkbf,71QyofYesSsRMwFOTafnhB
0ANegBVvYb1jXWXLMbdZFs,Gym Class,217000,71,2kCcBybjl3SAtIcwdWpUe3,2s4wPDLRTLr2HtZRLxnFIu
0VhgEqMTNZwYL1ARDLLNCX,Can I Be Him,246880,81,4IWBUUAFIplrNtaOHcJPRM,7oiJYvEJHsmYtrgviAVIBD
1o0kWPueYo94LIjPYOE5Nf,Saint Pablo,372113,74,5K4W6rqBFWDnAN6FQUkS6x,7gsWAHLeT0w7es6FofOXk1
1MtUq6Wp1eQ8PC6BbPCj8P,I Took A Pill In Ibiza - Seeb Remix,197933,70,2KsP6tYLJlTBvSUxnwlVWa,1Tz3Ai1guEFf4hV3d9i17K
3px2rAPu74ltbkf9eZsZ8h,Emperor's New Clothes,158666,71,20JZFwl6HVl6yg8a4H3ZqK,6twKQ0EsUJHVlAr6XBylrj
1vvNmPOiUuyCbgWmtc6yfm,My Way,219159,81,7CajNmpbOovFoOoasH2HaY,0dzeoQhVNzKkwM5ieOJC54
47KDDZgFiX1w6RFOuLXsSn,Tomorrow,240586,68,1fZpYWNWdL5Z3wrDtISFUH,6gtu2oXhmDQN8TAsWimZbj
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),264097,71,7HkdQ0gt53LP4zmHsL0nap,0AoPcGhCHaz9K96DoJoKlu
4cRBqWBjuccCowYVHFlXK6,Redemption,333946,70,3TVXtAsR1Inumwj472S9r4,40GMAhriYJRO1rsY4YdrZb
5GXAXm5YOmYT0kL5jHvYBt,I Feel It Coming,269186,78,1Xyo4u8uXC1ZmMpatF05PJ,4AdZV63ycxFLF6Hcol0QnB
1BViPjTT585XAhkUUrkts0,Seigfried,334570,71,2h93pZq0e7k5yf4dywlkpM,3mH6qwIy9crq0I9YQbOuDf
2fh3bZ8jZhMxOcfESE9nQY,Don't Threaten Me with a Good Time,213093,70,20JZFwl6HVl6yg8a4H3ZqK,6twKQ0EsUJHVlAr6XBylrj
4NZrZgrRoR4GwR7flWOXRI,Go Fuck Yourself,129599,77,5sWHDYs0csV6RS48xBl0tH,1T2zfKOl2TFkwRuQ7arglc
19FhhS93siEpzNIUG0J7Xa,absolute in doubt,227066,72,2kCcBybjl3SAtIcwdWpUe3,4MTh1JiOhgK2BQQjKI5RyI
3CuscN8itbT86pQFKQMIk7,Where The Skies Are Blue,140120,66,16oZKvXb6WkQlVAjwo2Wbg,5fY8mYgYGkyaJ9XvVOzVQA
433P7tDcIAi6NLnf4Sh6tI,Still Here,189853,68,3TVXtAsR1Inumwj472S9r4,40GMAhriYJRO1rsY4YdrZb
1Vk4yRsz0iBzDiZEoFMQyv,Mia & Sebastian’s Theme,98040,72,2snm3HmsnDUDxbIChdl2Oj,3GU8BzFEAdFSRjc8jZkL3S
2H30WL3exSctlDC9GyRbD4,Live Well,249840,70,48vDIufGC8ujPuBiTxY8dm,6cmFNl8lllA6BGc7SKLy3y
20dP2DaMHIAmwWAbp7peSr,pick up the phone,252256,71,50co4Is1HCEo8bhOyUWKpn,42WVQWuf1teDysXiOupIZt
0HtOJj7Kl74s1Ngf3MWeif,She's Mine Pt. 1,209080,68,6l3HvQ5sa6mXTsMTB19rO5,3CCnGldVQ90c26aFATC1PW
2lpygKqzPFtItQ4ss3cgfb,Cinderella (feat. Ty Dolla $ign),480186,69,4LLpKhyESsyAXpc4laK94U,6f6tko6NWoH00cyFOl4VYQ
5XMkENs3GfeRza8MfVAhjK,Finesse,191000,74,0du5cEVh5yTK9QJze8zA0C,4PgleR09JVnm3zY1fW3XBA
2VlLbhGLVJgdOW7kKdWWFc,Six Feet Under,189613,76,6qqNVTkY8uBg9cP3Jd7DAH,74TRp3O8BRdGxc0XO0UzoY
6dKHEOxmG7I6SraR7QFT6e,D.T.B. (Interlude),287555,67,31W5EY0aAly4Qieq6OFu6I,2OQEAqShAl6SodrGhmYZ4Z
1vvnYpYEMVB4aq9I6tHIEB,4 Your Eyez Only,530253,69,6l3HvQ5sa6mXTsMTB19rO5,3CCnGldVQ90c26aFATC1PW
7mTOeGfsxp8WXvVLL2B76c,right here,176906,72,2kCcBybjl3SAtIcwdWpUe3,1BwO2ld0Rto6WRhCq5fdCw
5xjTqz4aYQeBnFhwMPmfx9,Kickin’ Back,202434,70,6cN9XwPMj9bWzJ32GC6V7v,3wlzfD1t9CCQToaqR0rYFG
0qqRNnwh86N1XBV94GVgQN,SimpsonWave1995,142602,74,3nHKeOa45XrUplL3NiGy7E,0Gzj4guppkGrYLKnBnKPvB
4IWGnyOHDrVZEtPWfs4s7q,Do What I Want,175203,67,4O15NlyKLIASxsJ0PrXPfz,6LX75kNicFqjjiAOeZgN67
1Kxap8UbrmlXcgKBuCysNg,Quién Se Anima,97240,74,4J13m9IZh03PEhoxAxRhXO,3XPV75rmAKWAeVJtXuERzz
1mWdyqs6Zvg8b1lKjDc8yB,Good Good Father,293398,69,6pRi6EIPXz4QJEOEsBaA0m,2XOKt6AVcxdBs1Za7AxGj2
1ffKh2d1EzZlvuvVj2xpI9,I Got No Time,166333,72,0I6yADrmeyvw66g7yjkqIF,0aUjoOJRURgIbHehXYjOsV
4B6FybzCJwJLdRxuC2lRmY,cobain,150160,70,2kCcBybjl3SAtIcwdWpUe3,08VSO0uoR2SaKrxcFoJ235
23EkfwUdsRIz7jAZIcC8gb,Stay A Little Longer,335480,67,39NR3AUhpbbqKM33vWn2fp,6BId6JLmkyr9QC81RdUWqT
3s5NrHgyTkuinl0TgHCHeK,Hurricane,319227,66,5K4gVy6DhNd39mSjuK95Y7,0JGmK6gTeDeca4ijGPEUaf
2oaK4JLVnmRGIO9ytBE1bt,Dark Necessities,302000,76,0L8ExT028jH3ddEcZwqJJ5,43otFXrY0bgaq5fB3GrZj6
5f6esnDQcBiFAm8iMfkw12,Silkk da Shocka (feat. Syd),166086,69,6aaMZ3fcfLv4tEbmY7bjRM,6jjX8mGrsWtrpYpFhGMrg1
53mChDyESfwn9Dz8poHRf6,Taking What's Not Yours,205650,69,0Y6dVaC9DZtPNH4591M42W,4oL7pMxnb04uuRI7ReXmuh
1trZGMI2CGyVT44STkpCoN,Let Me Explain,223969,68,2EMAnMvWE2eb56ToJVfCWs,3BjVNKsPNcmSGG5n4bHNUq
3lSDIJ2abCrOdDJ6pshUap,Close,234213,71,4Rxn7Im3LGfyRkY2FlHhWi,4Yww2EYetseL1eL2YuvLna
6od5hFv9IT5JHc7NEF9HRv,Victorious,178600,69,20JZFwl6HVl6yg8a4H3ZqK,6twKQ0EsUJHVlAr6XBylrj
0ErK6K0kYr0Ow2RkPMhmMs,Shout Out to My Ex,246240,76,3e7awlrlDSwF3iM0WBjGMp,4w49hcqZt66HZX0MJHfW0m
0mb7btREdC3wuIUmuVRgWn,"I'm Still Standing - From ""Sing"" Original Motion Picture Soundtrack",187853,68,5nwjcZ87CGNRiO98nFKdOD,5Sdmly0VRVw0wIow5eMHAW
