song_id,song_name,song_duration,song_popularity,artist_id,album_id
1gZNqH0rDxD1mXLeul1Qq7,Time for That,208440,65,1gPhS1zisyXr5dHTYZyiMe,5Hs43ta4vAYKRRRR7DKjt9
44x52QgzCxa1VdrLLNZMaw,Sarcophagus II,185725,66,3H6CaRooDAoCeRCpYwOXj2,1rcqcrADJOrtw4V0yRTc1N
49vZduMPCMnDDrl1WBxUDk,Let Me Love You,223853,65,66CXWjxzNUsdJxJ2JdwvnR,3pdKKSqqLVIKmRTGw0x2N7
0lQJBl9YEsoMtE8D4yTE9g,From the Ground Up,253933,67,7z5WFjZAIYejWy0NI5lv4T,4rQa0t2qWm1MNPy7DNEUHB
3nvq7dUw9ISmhtrjBrSfOE,hellboy,177160,70,2kCcBybjl3SAtIcwdWpUe3,08VSO0uoR2SaKrxcFoJ235
06VjwfFALG0FKfgUPThUkb,OMFG,197853,69,2kCcBybjl3SAtIcwdWpUe3,08VSO0uoR2SaKrxcFoJ235
2bX3Cb6QE8OetYBwJKnd0o,Southern Land,222093,65,58nB2Z6IiDdTUTwHYw56xI,06O3dxp8QBUjimf94haj4q
0QQIhT6PtJ5glyn4HKNKQ6,All the Pretty Girls,269893,72,7jdFEYD2LTYjfwxOdlVjmc,4he4SQup02hEIQdwhZlZlk
4RJTTrZqPFWaWACVXHkvjw,Everyday,194840,66,66CXWjxzNUsdJxJ2JdwvnR,3pdKKSqqLVIKmRTGw0x2N7
3pjUyVbFmM96tYhSaKJwTt,Change,331480,69,6l3HvQ5sa6mXTsMTB19rO5,3CCnGldVQ90c26aFATC1PW
6snoOAATGyud5oaIT9gwws,The Happy Song,157924,73,6Xb4ezwoAQC4516kI89nWz,4JmrIJbpHWHZxOJg4awGh4
08wJ1B9yu9sPeoRa5fbpr3,It Ain't My Fault,216800,67,39NR3AUhpbbqKM33vWn2fp,6BId6JLmkyr9QC81RdUWqT
316r1KLN0bcmpr7TZcMCXT,The Sound,248880,65,3mIj9lX2MWuHmhNCA7LSCW,1JFmNyVPdBF1ECvv4fhpW4
7K5dzhGda2vRTaAWYI3hrb,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",215413,72,1KCSPY1glIKqW2TotWuXOR,09K53TLaJZ156prccNvwuS
1N3dZ7TTWO6VcD4Y3hHYLZ,Try Everything,196853,72,0EmeFodog0BfCgMzAIvKQp,3X6netsswLt0U97Doga56C
1ehPJRt49h6N0LoryqKZXq,How Far I'll Go - Alessia Cara Version,175506,66,2wUjUUtkb5lvLKcGKsKqsR,6pZj4nvx6lV3ulIK3BSjvs
3ZpajXo0KgjHw5WSMMIDfy,Gente De Accionar,172297,73,4aWhlVjiUjYHpVWBPP8AFc,36T7295UHRjUmh2HxKNkDR
1OgoDWWGzCe6uwVdo2pozN,Gravity,204068,65,7wlFDEWiM5OoIAt8RSli8b,2O8EgP8trTkKflc5qtXyrl
37adYGaYaAWTGhBaOzX4Fh,Take A Slice,229717,69,4yvcSjfu4PC0CYQyLy4wSq,6qb9MDR0lfsN9a2pw77uJy
1rEdvfLrkCB4RqxI8D6ZNR,Aliado Del Tiempo,272920,74,0UOSIKhi6uZP7SVEJKYRMo,4g2vkEYYuBVP72ZHbcxnU2
0TQ9Hf5DwI9crGZSIlq445,I Know She Ain't Ready,184746,69,718COspgdWOnwOFpJHRZHS,4Nr8sEsN2h0xMbqJNsFbyJ
5FX89IUKm9QJT9ymrmyK4k,Free Lunch,192029,69,6aaMZ3fcfLv4tEbmY7bjRM,6jjX8mGrsWtrpYpFhGMrg1
5ExWCOYjZbMEZCIdlfH2dO,Song About Me,243727,69,0Y6dVaC9DZtPNH4591M42W,4oL7pMxnb04uuRI7ReXmuh
63CHa6rmamv9OsehkRD8oz,Against All Odds (Take a Look at Me Now) - 2016 Remaster,206360,78,4lxfqrEsLX6N1N4OCSkILp,7yZHLfxqiGPbSQLrVJljah
3cqZH3cqvfbV8wVbvHyPbG,Red Opps,163340,66,1URnnhqYAYcrqrcwql10ft,5vjDtsdTgQC7B5jsLvehaF
4h7Hxf4UpXP4AdDSq7ziSS,Pump Fake,280615,66,7e7nmtA3OQEUdVjn5rG3Tz,6xqAqJiQNeeFWvTK7rDCGr
5rmcjZTrE9JR1YrbNZDFNW,She's Mine Pt. 2,278920,66,6l3HvQ5sa6mXTsMTB19rO5,3CCnGldVQ90c26aFATC1PW
3NfqN997u9A3YAAafgzhIa,All I Think About Now,187320,70,6zvul52xwTWzilBZl6BUbT,5F9YYEKDxenkRpyuovdqZe
3zjjzKg16tczCMwckGKGuH,Happy Pills,203080,71,4OTFxPi5CtWyj1NThDe6z5,5t54vdZ7HdfogMEMKVfRR1
63thx7OANplv4I4BQsanHk,You Should Be Here,190173,66,1mfDfLsMxYcOOZkzBxvSVW,7EZEhfO3ULNRHwX2jaiGei
04boE4u1AupbrGlI62WvoO,White Noise 3 Hour Long,10828190,70,2c5WYCqQGs0UttiLCzVfOe,6rKCY6f6sJ6gyLjbrFTTs0
79M3Eq1q61lkeQJ1OCVEdZ,The Devil's Bleeding Crown,238653,66,0L5fC7Ogm2YwgqVCRcF1bT,43UPS43heoPmecwkeQhAnI
16Ah4QqH4mgYVXqfC4mdSd,LUV,228640,70,2jku7tDXc6XoB6MO2hFuqg,5tBOCi2TekXZ1IbrmlBZO4
3lB0GMiI5KxDbTOG8V3bOx,waves - Tame Impala Remix,253346,67,360IAlyVv4PCEVjgyMZrxK,4sJXyIfwduIWFISb4iCq2f
7cTfKO6i6qBaO8DjWUplLM,nineteen,177040,69,2kCcBybjl3SAtIcwdWpUe3,4MTh1JiOhgK2BQQjKI5RyI
1Wsbr1d2BouNGk2q92mIj7,Pt. 2,130293,70,5K4W6rqBFWDnAN6FQUkS6x,7gsWAHLeT0w7es6FofOXk1
5masKPHeAOVNgxdLebIcK7,Stole the Show,223186,79,23fqKkggKUBHNkbKtXEls4,0uMIzWh1uEpHEBell4rlF8
1IqF5PUDUnaykHLs0RWbDO,Time Moves Slow,273864,70,65dGLGjkw3UbddUg2GKQoZ,5wAGlQICfKYQfaBppnUbmP
55aOpqGaMRWhwm6cDPUtsV,white wine,156800,68,2kCcBybjl3SAtIcwdWpUe3,26dxoE2E0uXPs8zhlo7PxR
6WC5fhc9XMaCrUNKNjm9xE,Thumbs,216466,72,74KM79TiuVKeVCqs8QtB0B,7iOAJaGBmk67o337zaqt0R
6kcHg7XL6SKyPNd78daRBL,Sweet Talk,192040,67,1dWEYMPtNmvSVaDNLgB6NV,43URJ507cdoIRy3GJdfxjs
40yJGQyEaBbIkXpwMFkXip,One Night,243269,66,6icQOAFXDZKsumw3YXyusw,4bJqW1SBOvsfcEzZwsjdjx
0M4yIKkXPQ8nwAhfxIA1Yu,lil jeep,203026,69,2kCcBybjl3SAtIcwdWpUe3,4MTh1JiOhgK2BQQjKI5RyI
6KI1ZpZWYAJLvmVhCJz65G,You Don't Own Me (feat. G-Eazy),201493,72,6y5amJcTjeDgLXIjtQLMst,2AUhyBQANk5FKHD6WCbxja
1IZwCzAmaFmmdJj0cmhaax,Shiny,185466,67,1Ymky4GOgYA1NI96FCY8yE,6pZj4nvx6lV3ulIK3BSjvs
1gGsNNUfvVMOv4llVMg8Vg,Ps & Qs,221538,66,4O15NlyKLIASxsJ0PrXPfz,7mgdTKTCdfnLoa1HXHvLYM
0WyFpxYlBCgH1gMXd26OOr,Flatliner (feat. Dierks Bentley),177066,66,1mfDfLsMxYcOOZkzBxvSVW,7EZEhfO3ULNRHwX2jaiGei
2jJdICOkaTipsM9zccfbeS,See the World,138451,66,0wyMPXGfOuQzNR54ujR9Ix,7spHo6tjPR8hbJab6I0Bwo
7g5qe8VITjr13RIe8uM2p6,Your Best American Girl,212183,69,2uYWxilOVlUdk4oV9DvwqK,4Coa8Eb9SzjrkwWEom963Q
6gz3orrUlKresI8GShSkdq,A Burning Hill,109627,69,2uYWxilOVlUdk4oV9DvwqK,4Coa8Eb9SzjrkwWEom963Q
5A6BJLZArq1MPjsnmcuk5f,Lights Down Low,223846,63,1bqxdqvUtPWZri43cKHac8,1fVVnWHdCvIas2Rdmc25Oc
70kdJnm1X6eEM8DbWa8Mnc,YOU'RE THE ONE,227706,72,6qgnBH6iDM91ipVXv28OMu,6JD4Qerb8IcaAzFgpFw0sa
3gjRRs7gmh3Euynu1cau1d,This December,181920,69,0ZUvK7zGdXLd78mQr3t1Tw,25paSmOYSF03s81DCNqQn3
4V3BVJxfVsGTTMPvlqMVR2,Una Banda Y Un Corrido,165946,68,5IaAggho4F1gWHE5REe1e8,4nNq4zqXInRxhZJps17IRq
0t0WIrjRcvgBAwLlby2gsZ,Down,225693,73,3jFjgKOGfVLWfXX8q5wrsg,7CpmPDrPfeDnR4ykfM7OYE
5HGxLtYxTriF7mMiriSpaz,You Were Right,239417,73,5Pb27ujIyYb33zBqVysBkj,4EAehCii5lZgeewct1LA5p
4COGASZEbAxmH6k5gYMo6G,"0 Sentimientos (Remix) [feat. Noriel, Darkiel, Lyan, Messiah & Baby Rasta]",335736,78,5bWUlnPx9OYKsLiUJrhCA1,4dd7tLtioKjtq7v9byyPV6
36seMHoyXmLUNxcwzwjdF7,Please Notice,116666,70,2G8UkPZnQ8i78L8TfqP1X6,58g2PHmbpBfwmBU2SICdxc
60xaS8mYBKUW4VQQ666N0T,All Night (feat. Knox Fortune),141542,68,1anyVhU62p31KFi8MEzkbf,71QyofYesSsRMwFOTafnhB
72zmwnbXjx9fMUjw3mbDSs,All We Ever Knew,225560,66,0n94vC3S9c3mb2HyNAOcjg,0EFitK3T7hqin7iGMbpltM
6BbINUfGabVyiNFJpQXn3x,Wicked,173346,69,1RyvyyTE3xzB2ZywiAwp0i,3jJKDKdlwRS584zUlHV2Ly
0So2sgVa8aJiARPl2P29u2,Pope Is a Rockstar,187333,73,6vVztIuqdDHvYWxOEXCzjN,7ywSMs3G2OWOGVKMqc7KsE
4jY5SnGbpH6FdGCqVbhOD4,Te Pintaron Pajaritos,172558,82,3ptY5WTxu77JpAQQnHyxEl,3ssXQwFXNc3NBc8r2aMS9E
3NJG6vMH1ZsectZkocMEm0,Tiimmy Turner,239853,69,7pFeBzX627ff0VnN6bxPR4,7zf9kyxc3ZhJv79HrjTRir
0lnIJmgcUpEpe4AZACjayW,Sorry,232560,68,6vWDO969PvNqNYHIOW5v0m,7dK54iZuOxXFarGhXwEXfF
0uRHot8ml8U8cYVwwzMwNT,Corazon De Seda (feat. Ozuna),186976,72,6ejQ8vRKDUNBT2UyG3OaAM,303q7Gwd1npoNdMFtoAe9s
3BEcp9rBGI5boxI9dgFa0W,La Vida A Lo Que Da,131867,67,0pgvlX0BkfmeirXTDiNmya,4F1z8wRKb2tXPUhnMEHlU0
7A0FGrZsLgOUmeNtMTnt4z,Nobody Knows,188573,68,16oZKvXb6WkQlVAjwo2Wbg,1YrocR69AHthl982tykNpQ
5v7kaZNsnyByrSJOfO8gKq,Skrt,224864,65,46SHBwWsqBkxI7EeeBEQG7,5pgyZ32nzg48ugJS2QVVuS
0YSTRuZ7elW9CEBfZJW5Js,Hard For,247600,64,1gPhS1zisyXr5dHTYZyiMe,5Hs43ta4vAYKRRRR7DKjt9
5IsSDMqDi2YmLjfx5jGDsW,The Worst In Me,229209,68,3Ri4H12KFyu98LMjSoij5V,2Di81karStvWRrnERvIOQC
432hUIl3ISDeytYW5XBQ5h,Wolves,301586,70,5K4W6rqBFWDnAN6FQUkS6x,7gsWAHLeT0w7es6FofOXk1
2WZTzjYMHYmadyQjSZ6Vj4,"February 28, 2016",233685,63,1Tie3AZgLQZqYEp8Fv4zOZ,2c4NXT3nDspQTLujTdIJHT
6CGMZijOAZvTXG21T8t6R0,Innerbloom,578040,76,5Pb27ujIyYb33zBqVysBkj,4EAehCii5lZgeewct1LA5p
7fPyCCiXVwbzPQ1MtoUChl,Hide Away,191368,69,6Dd3NScHWwnW6obMFbl1BH,3NoYyHEGIa8as1c0cisZAt
1kFlDnWmBTvCBxxeGDpIdp,7 Years (Remix),134197,69,39G9Mcs99KhOEtVuthwztS,1UR8sxJvEYKJRmKWBaHh67
0M6ubxqeWNNB6RgeobpaV2,El Hombre Del Equipo,223998,71,0ssx5sZQzc1nZZF2Ks8qXZ,6LK6fOmrYEovTCldkjLR6x
1C7KSXR2GVxknex6I4ANco,9,255786,66,3TVXtAsR1Inumwj472S9r4,40GMAhriYJRO1rsY4YdrZb
7KyTq7H5f3Oavmuo9TX6QK,Too Many Years,196336,66,46SHBwWsqBkxI7EeeBEQG7,6dAUCUgPdEiorKV7101AtE
1W7zkKgRv9mrLbfdQ8XyH3,Gangsta,177028,75,0cGUm45nv7Z6M6qdXYQGTX,5rOHrnrRomvSJhQLGVtfJ8
0mBKv9DkYfQHjdMcw2jdyI,Chunky,186973,72,0du5cEVh5yTK9QJze8zA0C,4PgleR09JVnm3zY1fW3XBA
3MEYFivt6bilQ9q9mFWZ4g,Alone,273802,73,64KEffDW9EtZ1y2vBYgq8T,7ePC9qS9mSOTY9E0YPP6yg
0OMRAvrtLWE2TvcXorRiB9,La Gozadera (feat. Marc Anthony),203160,76,2cy1zPcrFcXAJTP0APWewL,2HXRjHb2nbLJa5r70FBtdT
1Be8liECvEP5NYZjYvukbI,She Ain't In It,198466,64,4MoAOfV4ROWofLG3a3hhBN,1DTBcVfk3zXPHRmgpY6rFZ
2Zy7XVdxyZQB8xp5xbpJdl,way back,272500,67,0Y5tJX1MQlPlqiwlOH1tJY,42WVQWuf1teDysXiOupIZt
1NBJoYCz83qtBFGGPgfTkQ,Sheriff You Want To,221120,66,718COspgdWOnwOFpJHRZHS,7ENhewQQ9Hp8mdEAyIsWvW
5q2JbCNi4FcnglgPfxcV65,Sola (Remix),307910,79,2R21vXR83lH98kGeO99Y66,2ucmNNr2Y9ZI7fP4oAMdIj
6ATgDc6e4sPn84hvJsAmPt,hate u love u,175466,73,1QRj3hoop9Mv5VvHQkwPEp,0rajxwGsaQ1sqoegXK6gvw
6VnqGxiMNexOe0kRmIsBw4,Ain't Nobody Takin My Baby,189231,67,1z7b1Pr1rSlvWRzsW3HOrS,507vscnpu2fPaKmA5nC3pX
6q4zA7hWKFF6wsJ64DWdwU,Amor de Siempre,321951,71,2Tglaf8nvDzwSQnpSrjLHP,1rQys03txxThcRZLofLlHY
7Gs3otHnZDq514kFHf0nx7,Blue Notes,227808,69,20sxb77xiYeusSH8cVdatc,6sNbRwX0lZREkdmUSDsVzo
1Ci4wASMY4xtKVMeHA6Sd5,through the late night,286235,68,0Y5tJX1MQlPlqiwlOH1tJY,42WVQWuf1teDysXiOupIZt
07mdQUH1Cy5j4mTpyG6IOe,Let Go,248056,71,3zaxUd86U92CdZkNa6NUo9,2jyHYK0byP7L61nlSJf4Wn
1I8tHoNBFTuoJAlh4hfVVE,Firestone,271640,79,23fqKkggKUBHNkbKtXEls4,0uMIzWh1uEpHEBell4rlF8
1kEINOBYcSCQ5RwkP65g2A,Drive By,178587,65,7ibAWtDtmEfaVhc1FJ3Vl9,7KNNWIPBk4Josbqhfa2KI3
5O9Dz0h08LuBi0aVvDcylh,The Resistance,232066,71,49bzE5vRBRIota4qeHtQM8,4rJu3hBFAUqIAQOlSStJzO
4Q2xPu7B9e3PDnIUMXHw29,Mi 45,151903,69,0my6Pg4I28dVcZLSpAkqhv,1xTOE6MCUeSYrI62QrbJpt
276zciJ7Fg7Jk6Ta6QuLkp,Come Down,169726,66,3jK9MiCrA42lLAdMGUZpwa,4VFG1DOuTeDMBjBLZT7hCK
2ravLKGYnJWa7szKSBRTRJ,Corduroy Dreams,206974,70,7pbDxGE6nQSZVfiFdq9lOL,2PdLUS263cFyd7efyWH5B8
1GxNPd5r7D1zChEMuMhue0,Only,268455,64,2KjAo6wVc9d2WcxdxSArpV,0DvauBOn2G8RIEQR54Cmiv
13MF2TYuyfITClL1R2ei6e,BOOMBAYAH,240793,77,41MozSoPIsD1dJM0CLPjZF,0FOOodYRlj7gzh7q7IjmNZ
5aOpzm8W8zysk4asB9hxJw,Say It (feat. Tove Lo),262521,63,6nxWCVXbOlEVRexSbLsTer,4NZWRpoMuXaHU7csTjWdB5
2c4Est3dxGfn834VReid5d,Safeword,216762,66,0Y6dVaC9DZtPNH4591M42W,4oL7pMxnb04uuRI7ReXmuh
6xpF0dbtDGmEd0En18Kfwl,Wandering Child,184426,66,59sBwR0jPSTrbMtuTkRPN5,4SMbqvJenspMXbcPROZsVK
1euszbbvkUzQzIhZUWFmXG,My Name Is Human,258773,65,2pqd3HsfsvcBGtHvPOg6eg,3TC40H9dIJArFzy0rWnWCg
6ee2ezCrbtoGUMwVJ9qTvM,we think too much,198626,67,2kCcBybjl3SAtIcwdWpUe3,08VSO0uoR2SaKrxcFoJ235
4ckuS4Nj4FZ7i3Def3Br8W,Sneakin’,251333,67,3TVXtAsR1Inumwj472S9r4,2z3NlPY0n0gHJPCPqrzA6V
3K7xYRXPFDVyen7cZF5Zk2,Get Back Up Again,165773,67,6xfqnpe2HnLVUaYXs2F8YS,65ayND23IInUPHJKsaAqe7
3LmuxO8mh3wwIfRUqHJFFy,I'm The Man,235702,71,3q7HBObVc0L8jNeTe5Gofh,1drbmKKBqBbWVaIt0AUKGa
5pfJsMwoRYKampPay8amX0,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",292593,69,5BcAKTbp20cv7tC5VqPFoC,2kqn09pydzvKvB3xWbAxY4
2NaGl56lq71UMzDSI8jmJ3,Away,162333,67,0U7iI0Dk4Ojvi17nZboNO4,54lNPJ6xq2QXwG6jLEIf6C
7LZN7FkxHZk6maiN6NdI2i,Dark Days,180413,63,75dQReiBOHN37fQgWQrIAJ,2qiPY1CqHGexT4yWrQ5uX0
6zUy2nnchfZpzaDalE6sO2,Circles,224306,65,4iJLPqClelZOBCBifm8Fzv,4wIX07SiESzMbSLCK3qCWQ
2jGjNCH6Op0BqBHPc4Rd8d,Lovely,291098,66,3tlXnStJ1fFhdScmQeLpuG,2pIpBDT8RtmJ5Vhb86BOcd
2TLz1ezRkzKgMfRQWZZCun,Rolling Stoned,218333,63,2pSObt5Fk8izuX8ZfI3jRn,3csxGmaHUPUeNJrOc8kPoB
7fwE3Nr0RsTzYOocfu2XbV,Never,384116,68,4pRlsLqOBsPKbTr4aSAe2y,6UXGi2ZR2aJ8JfXqnEaI3t
5GFb9XV4WnIQZ3H6dr9lbd,Mañana Voy A Conquistarla,145560,72,4J13m9IZh03PEhoxAxRhXO,1fLCJYEq0kv87PSPdCB0dC
6bLopGnirdrilrpdVB6Um1,The Greatest,210920,77,5WUlDfRSoLAfcVSX1WnrxN,2eV6DIPDnGl1idcjww6xyX
0lPXFrKyl8HkdQ2E6NmNja,Ya Me Enteré,204173,78,0vR2qb8m9WHeZ5ByCbimq2,6Tap30zqzXj22sVKoy1GUj
3QwBODjSEzelZyVjxPOHdq,Otra vez (feat. J Balvin),209453,78,21451j1KhjAiaYKflxBjr1,22lEQJ7khtB2yvsq84FDQb
2nBI3iWLhupR7LyAJ5GGkE,Champions,334253,66,5K4W6rqBFWDnAN6FQUkS6x,1xuSorM2dDIiB5zhftB5NY
4gsR34XSIE2fUY4odwZqym,Seventeen,225666,66,32Ko3nL0210QAt14S3Rs4Y,4BrJEabBSw59bwSjKZl25p
0vMezqQQHkkUrYdL6mgRA2,Grey Magic,142706,65,1VPmR4DJC1PlOtd0IADAO0,5JPMrbyhWdReHLXNa0V1Vs
6uk7QQiWRDjPHSiSMZlez8,I Am Moana (Song of the Ancestors),162826,66,1kB7GlXzdNWl28zLcOkQqU,6pZj4nvx6lV3ulIK3BSjvs
5zCunX8URvLoBHlg1Fnjv6,Already Gone,243007,71,0MeLMJJcouYXCymQSHPn8g,0UIIvTTWNB3gRQWFoxoEDh
0rzNMzZsubFcXSEh7dnem7,Hold Up,221093,69,6vWDO969PvNqNYHIOW5v0m,7dK54iZuOxXFarGhXwEXfF
