album_id,album_genres,album_release_date,album_popularity
6PbnGueEO6LGodPfvNldYf,,2023-08-25,90
2Cn1d2KgbkAqbZCJ1RzdkA,,2023-09-15,87
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
5qmZefgh78fN3jsyPPlvuw,,2023-06-16,84
3UOV8XvCwMKaATRNXrYCjN,,2023-09-15,88
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
54dZypaXHAIDzBe9ujAZ63,,2023-08-04,85
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
18NOKLkZETa4sWwLMIm0UZ,,2023-07-28,93
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
6DmPNcfpkXBVRJsEIJY9tl,,2023-09-22,86
18ogtNq9F7DmMkNYO6Xb4k,,2023-09-01,86
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
6i7mF7whyRJuLJ4ogbH2wh,,2023-03-03,89
5Uly85dJHHDfHQCsyUQ8gw,,2023-03-24,81
4jox3ip1I39DFC2B7R5qLH,,2023-06-29,93
22sXXkKgjEuawIFL1e1tRw,,2023-07-28,84
3AafSrFIbJPH6BJHiJm1Cd,,2023-07-13,83
6PbnGueEO6LGodPfvNldYf,,2023-08-25,90
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
4xc3Lc9yASZgEJGH7acWMB,,2023-03-24,87
18NOKLkZETa4sWwLMIm0UZ,,2023-07-28,93
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
6i7mF7whyRJuLJ4ogbH2wh,,2023-03-03,89
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
02X1cQOUcwYPxgFfqHeitI,,2023-08-11,74
1o59UpKw81iHR0HPiSkJR0,,2023-10-27,92
18NOKLkZETa4sWwLMIm0UZ,,2023-07-28,93
2Ro9gydgq5JWy7b22zPty9,,2023-07-21,74
6NcI39WPu4kY6Tul11nhSv,,2023-04-14,83
5cH7FqB7JD5q1tJXJ7FHYu,,2023-05-25,82
6i7mF7whyRJuLJ4ogbH2wh,,2023-03-03,89
7fOmdhRrRohTzToL617xkk,,2023-01-31,75
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
18NOKLkZETa4sWwLMIm0UZ,,2023-07-28,93
6PbnGueEO6LGodPfvNldYf,,2023-08-25,90
5pSk3c3wVwnb2arb6ohCPU,,2023-11-03,94
7Lv6VzSqIz1sAssK2JUskG,,2023-10-05,88
4x6cjOcVz44aiLSOHCLKPd,,2023-08-30,83
4XahqkOmEsKLKEhBpX8DAe,,2023-07-18,74
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
5CM66hwjlbZ06LhONWXOAs,,2023-06-23,77
3puAvurwvtvi1rodndIPW8,,2023-03-23,85
2Wpz5Xzsbr7hJg5Wb13p4m,,2023-01-27,72
1o59UpKw81iHR0HPiSkJR0,,2023-10-27,92
53985D8g3JcGBoULSOYYKX,,2023-07-14,86
0HS8aknH0JQdMIiBVhyOCW,,2023-10-13,85
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
2pD2Hn4NPvf58NDSdWmUAk,,2023-07-21,75
6cVfHBcp3AdpYY0bBglkLN,,2023-02-03,76
67WUCOjyl44d8fAFzHONjW,,2023-04-07,72
4DKnznk5VbGVvAOYBbQrZJ,,2023-09-29,83
6aBVGuOUEuX18rHxyDWbti,,2023-03-17,79
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
2szyIt0ulaHnKxxyrlUCDB,,2023-02-10,77
6i7mF7whyRJuLJ4ogbH2wh,,2023-03-03,89
3zu0hJJew2qXZNlselIQk8,,2023-10-20,88
6PbnGueEO6LGodPfvNldYf,,2023-08-25,90
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
4jox3ip1I39DFC2B7R5qLH,,2023-06-29,93
19DGbjQW4oJmS1TLmr7OH3,,2023-05-12,81
5yeOXz3vHyMv8ySLEcCya7,,2023-07-21,71
5O0zUvdnJr0RbWzLFneN2i,,2023-06-02,80
0FqAaUEyKCyUNFE1uQPZ7i,,2023-08-10,87
19X9Ts9AYIRrqthSTf3qss,,2023-03-31,73
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
3Mm1P5CEEAiuJqBclr2EyU,,2023-03-16,76
1D1hLipjrdB6pnxurMtC3E,,2023-10-13,82
6KLSjdqyjISLUhW8bx0Bqi,,2023-06-06,78
1o59UpKw81iHR0HPiSkJR0,,2023-10-27,92
5V729UqvhwNOcMejx0m55I,,2023-07-07,82
5yLgEnZGrpgxjmARNWP56g,,2023-10-06,70
4jox3ip1I39DFC2B7R5qLH,,2023-06-29,93
11UJfH39O0VqLiQGLW0D0e,,2023-07-28,83
4DjJtllSDzVDBf7PYtsHaT,,2023-09-15,73
6obRcLVFuI4x6jan7GNkYJ,,2023-09-07,76
7ixOAT89NSsgUITYc5ByB5,,2023-09-08,89
4EURMuWFiLLRmQYoH5cgiE,,2023-09-22,80
639nejcoHHwxJCKqr35ww2,,2023-03-26,81
0xojHpNNGFiPqc3TXmh6Gv,,2023-09-15,83
1o59UpKw81iHR0HPiSkJR0,,2023-10-27,92
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
1o59UpKw81iHR0HPiSkJR0,,2023-10-27,92
7gCggwpSuqUmVzWniLdpKR,,2023-10-19,80
6jVg0POvGYH1Pt6lISl3ok,,2023-05-19,78
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
5UcGyEltve5psjxSRsHx8E,,2023-10-13,84
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
3rrrTOHiXGzuW4FP7t0O1A,,2023-05-26,81
6PbnGueEO6LGodPfvNldYf,,2023-08-25,90
5DvJgsMLbaR1HmAI6VhfcQ,,2023-08-18,84
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
6Msc3BwzKZ5f5FXmKuUSu6,,2023-10-27,77
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
1pb3je8gXTs5dpRRTKhHRC,,2023-06-09,83
3VvPLpCZR5viLBFTbzm6E1,,2023-02-05,73
1vw6eLxCJRAfD6RMJTiuKZ,,2023-06-22,77
18NOKLkZETa4sWwLMIm0UZ,,2023-07-28,93
4jtQUtS4ABgER3DnGfKJCv,,2023-03-31,81
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
5SrN0SPOdmdCBe0dyDcpsY,,2023-07-12,71
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
5AEDGbliTTfjOB8TSm1sxt,,2023-07-07,90
5AEDGbliTTfjOB8TSm1sxt,,2023-07-07,90
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
5OZ44LaqZbpP3m9B3oT8br,,2023-03-03,78
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
6i7mF7whyRJuLJ4ogbH2wh,,2023-03-03,89
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
1j5AROUr8rq5xb2CXDIH1c,,2023-08-18,74
1pb3je8gXTs5dpRRTKhHRC,,2023-06-09,83
1o59UpKw81iHR0HPiSkJR0,,2023-10-27,92
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
0VILzuF7XRV2GQAO4tzx3M,,2023-10-17,71
5i9lMMUZ1QZNsLEE3j50kT,,2023-08-25,86
6uoGeT623i76TwlgYFfe42,,2023-06-09,74
07J7Q3Z7V00LvCxqzVqj9s,,2023-11-03,74
6Oynwy3OABCiAqN9w9UqBN,,2023-01-20,75
5c5a2dLd2qLVN5zlaOcKJQ,,2023-07-27,70
4jox3ip1I39DFC2B7R5qLH,,2023-06-29,93
32BvlHf3nCW7cOTH970V7t,,2023-07-12,74
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
3GqCt85yKxtKxnIivSN15e,,2023-05-19,76
6i7mF7whyRJuLJ4ogbH2wh,,2023-03-03,89
2sy1vyUt1ZNGagYdJFOMhu,,2023-06-02,75
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
4kS7bSuU0Jm9LYMosFU2x5,,2023-02-24,89
5l0QlaI3wdZpE7ggoO5Rwg,,2023-06-01,80
1lzWtPTZrL3ZE1oagDJgvL,,2023-08-04,69
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
1BOZNMzXTIkz8nUfGCxfpe,,2023-05-11,72
1q4RVq8faHbRP2v1OnoRxl,,2023-10-19,72
4jox3ip1I39DFC2B7R5qLH,,2023-06-29,93
19DGbjQW4oJmS1TLmr7OH3,,2023-05-12,81
3XYWRia8E82cJI6WrDLTTQ,,2023-09-08,70
1f2q2JQ3GFwIrWch2JLC0u,,2023-08-11,85
6XPbfNCiFWlz1Licn4IEHz,,2023-10-06,69
0xojHpNNGFiPqc3TXmh6Gv,,2023-09-15,83
5aDEezKnOqyQo0qvTFhpkM,,2023-04-28,79
2b3Kiolsu42XiVvhRmTEsM,,2023-08-25,76
4nCpzKTB9VoZF1hsogANQi,,2023-09-21,69
5dKPhEYBhP8j85HcxQfaw6,,2023-06-01,75
7qcSUc5Af63mhfTF60KTEA,,2023-04-14,76
366AAoKCXunrJSqKqZuafy,,2023-01-13,75
1y8Yw0NDcP2qxbZufIXt7u,,2023-02-24,76
0uj4fkv8FHhc7sZyxMnAAw,,2023-03-15,73
5HOHne1wzItQlIYmLXLYfZ,,2023-03-24,81
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
18NOKLkZETa4sWwLMIm0UZ,,2023-07-28,93
2ua5bFkZLZl1lIgKWtYZIz,,2023-06-30,81
6PbnGueEO6LGodPfvNldYf,,2023-08-25,90
7aGzSSUD8S6IhPCsZSiuMT,,2023-04-17,76
5KxDhlSxJGEOcaTnqKwdYu,,2023-08-11,67
6EejduBuRYb7rzJaD2YCqO,,2023-08-25,76
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
5Fqjf9AmZPobGPRuyO2fJf,,2023-08-17,78
1bBez9PNvkJPW08bU7NYta,,2023-09-20,81
0DqHNI5QhosQmpQ5Ojzqe6,,2023-01-27,73
6Dbkq4a0KggLhGxxt8p1lH,,2023-09-30,73
5wKVor4aDuvn09tJO7WZpY,,2023-09-22,77
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
5fMG2nwVGN3fBofLm9CB0x,,2023-06-27,72
5gCcb5fsSb6w5K8SyJrgtB,,2023-05-18,77
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
6i7mF7whyRJuLJ4ogbH2wh,,2023-03-03,89
5HV1423uFq5uNui7tZBBas,,2023-08-11,73
5bHwBaNZKESVBhqCvs4Ify,,2023-08-18,69
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
07kam1Dks7GIucbSelfvyX,,2023-07-07,82
2g4aJTa5ejGpp0O0GKzWAQ,,2023-03-17,78
4kS7bSuU0Jm9LYMosFU2x5,,2023-02-24,89
71MqBkcflJ1Rz1SHo8XSi5,,2023-03-17,76
0BkF8h20ihtHhQrvhg7b4E,,2023-07-26,73
0lZQagJ5r0crB35zphSD4A,,2023-05-12,71
2sy1vyUt1ZNGagYdJFOMhu,,2023-06-02,75
1xJHno7SmdVtZAtXbdbDZp,,2023-09-08,94
6VCO0fDBGbRW8mCEvV95af,,2023-11-10,74
4jox3ip1I39DFC2B7R5qLH,,2023-06-29,93
64LU4c1nfjz1t4VnGhagcg,,2023-10-26,98
6xRxlUUfg3M0QB1LUX89gA,,2023-06-29,83
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
73wBVA41AulgjGiL3rBwfe,,2023-10-20,70
1sHlTAYqr45xrIUxcDrkmn,,2023-10-19,78
72GhGik5fsSeFkgpjsllVj,,2023-09-25,78
5MkgYSsxCsItpmkgkhDl0P,,2023-05-17,72
1o59UpKw81iHR0HPiSkJR0,,2023-10-27,92
0RdSengz6ayOfcVwH3HBry,,2023-07-13,76
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
5jrPhnzA00KBWc3bJJUqTY,,2023-09-21,72
6uk3hBYbrMsSzufADPjv9K,,2023-03-17,69
507VZINfvVEAyrcPbJuOVU,,2023-06-30,85
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
4cGqjGshhHWEINpEYutz7q,,2023-10-06,64
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
2WSeZEFsZKPJQ09abZCIaz,,2023-04-28,71
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
1QVjRGmRPZIbdlL22aUmol,,2023-06-02,66
1o59UpKw81iHR0HPiSkJR0,,2023-10-27,92
30KJEN3ICjhYsZ1NgunRCr,,2023-08-17,75
5pTaRVLwZOFObIbRBubmeb,,2023-11-09,76
6MLx7SZjcmMHNUJc1Tcir0,,2023-06-29,73
7BgImTrFzm2nQQW59IeFGD,,2023-05-13,73
5letLUZIFsQikJYShfGNs4,,2023-02-24,76
3P1vHJYr9mrJYvIEWNm8yb,,2023-10-12,66
6i7mF7whyRJuLJ4ogbH2wh,,2023-03-03,89
6ciIG1XKTlVIn0Yl8rvsce,,2023-05-26,76
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
4czdORdCWP9umpbhFXK2fW,,2023-10-06,95
5wKVor4aDuvn09tJO7WZpY,,2023-09-22,77
4jox3ip1I39DFC2B7R5qLH,,2023-06-29,93
1RPJNNRo1WUciegpWfioAc,,2023-10-23,74
5DFed53ADZwnPOYuqoZJHK,,2023-05-05,72
6qElaeK7SHsEzb8uV8eG3D,,2023-06-23,72
1o59UpKw81iHR0HPiSkJR0,,2023-10-27,92
7tzVd1fwkxsorytCBjEJkU,,2023-06-23,80
5wKVor4aDuvn09tJO7WZpY,,2023-09-22,77
2Q7WBQ794rA9ISPLfqdKjK,,2023-04-14,69
6izHNYgyKzGdRpYwtYFaaG,,2023-02-17,74
2LmPlAxpD5cS5ne6dQvxbc,,2023-07-27,66
5AEDGbliTTfjOB8TSm1sxt,,2023-07-07,90
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
4FftCsAcXXD1nFO9RFUNFO,,2023-10-13,100
10o52EY3moL562KKhd3Cet,,2023-04-01,71
